tiempo,valor
3.4880,0.1029
3.4920,0.1055
3.4960,0.1051
3.5000,0.1017
3.5040,0.0955
3.5080,0.0871
3.5120,0.0769
3.5160,0.0658
3.5200,0.0542
3.5240,0.0430
3.5280,0.0324
3.5320,0.0229
3.5360,0.0146
3.5400,0.0078
3.5440,0.0023
3.5480,-0.0020
3.5520,-0.0053
3.5560,-0.0077
3.5600,-0.0093
3.5640,-0.0104
3.5680,-0.0112
3.5720,-0.0116
3.5760,-0.0119
3.5800,-0.0120
3.5840,-0.0120
3.5880,-0.0120
3.5920,-0.0119
3.5960,-0.0118
3.6000,-0.0117
3.6040,-0.0116
3.6080,-0.0115
3.6120,-0.0114
3.6160,-0.0113
3.6200,-0.0113
3.6240,-0.0112
3.6280,-0.0113
3.6320,-0.0120
3.6360,-0.0144
3.6400,-0.0206
3.6440,-0.0337
3.6480,-0.0566
3.6520,-0.0884
3.6560,-0.1215
3.6600,-0.1409
3.6640,-0.1283
3.6680,-0.0669
3.6720,0.0548
3.6760,0.2407
3.6800,0.4803
3.6840,0.7391
3.6880,0.9582
3.6920,1.0719
3.6960,1.0396
3.7000,0.8684
3.7040,0.6101
3.7080,0.3329
3.7120,0.0919
3.7160,-0.0844
3.7200,-0.1907
3.7240,-0.2353
3.7280,-0.2323
3.7320,-0.1983
3.7360,-0.1503
3.7400,-0.1026
3.7440,-0.0638
3.7480,-0.0370
3.7520,-0.0206
3.7560,-0.0117
3.7600,-0.0071
3.7640,-0.0045
3.7680,-0.0027
3.7720,-0.0008
3.7760,0.0013
3.7800,0.0039
3.7840,0.0071
3.7880,0.0110
3.7920,0.0157
3.7960,0.0214
3.8000,0.0281
3.8040,0.0359
3.8080,0.0450
3.8120,0.0553
3.8160,0.0670
3.8200,0.0801
3.8240,0.0944
3.8280,0.1099
3.8320,0.1265
3.8360,0.1439
3.8400,0.1619
3.8440,0.1801
3.8480,0.1984
3.8520,0.2161
3.8560,0.2330
3.8600,0.2487
3.8640,0.2627
3.8680,0.2746
3.8720,0.2842
3.8760,0.2911
3.8800,0.2952
3.8840,0.2963
3.8880,0.2945
3.8920,0.2897
3.8960,0.2821
3.9000,0.2719
3.9040,0.2595
3.9080,0.2452
3.9120,0.2293
3.9160,0.2123
3.9200,0.1946
3.9240,0.1765
3.9280,0.1586
3.9320,0.1410
3.9360,0.1241
3.9400,0.1081
3.9440,0.0932
3.9480,0.0796
3.9520,0.0672
3.9560,0.0562
3.9600,0.0465
3.9640,0.0381
3.9680,0.0309
3.9720,0.0248
3.9760,0.0197
3.9800,0.0155
3.9840,0.0121
3.9880,0.0094
3.9920,0.0072
3.9960,0.0056
4.0000,0.0043
4.0040,0.0033
4.0080,0.0026
4.0120,0.0021
4.0160,0.0017
4.0200,0.0015
4.0240,0.0014
4.0280,0.0013
4.0320,0.0013
4.0360,0.0013
4.0400,0.0014
4.0440,0.0015
4.0480,0.0016
4.0520,0.0017
4.0560,0.0018
4.0600,0.0019
4.0640,0.0020
4.0680,0.0021
4.0720,0.0023
4.0760,0.0024
4.0800,0.0025
4.0840,0.0026
4.0880,0.0028
4.0920,0.0029
4.0960,0.0030
4.1000,0.0031
4.1040,0.0033
4.1080,0.0034
4.1120,0.0035
4.1160,0.0036
4.1200,0.0037
4.1240,0.0039
4.1280,0.0040
4.1320,0.0041
4.1360,0.0042
4.1400,0.0044
4.1440,0.0045
4.1480,0.0046
4.1520,0.0047
4.1560,0.0049
4.1600,0.0050
4.1640,0.0051
4.1680,0.0052
4.1720,0.0053
4.1760,0.0055
4.1800,0.0056
4.1840,0.0057
4.1880,0.0058
4.1920,0.0059
4.1960,0.0061
4.2000,0.0062
4.2040,0.0063
4.2080,0.0064
4.2120,0.0065
4.2160,0.0067
4.2200,0.0068
4.2240,0.0069
4.2280,0.0071
4.2320,0.0072
4.2360,0.0074
4.2400,0.0077
4.2440,0.0080
4.2480,0.0084
4.2520,0.0091
4.2560,0.0100
4.2600,0.0114
4.2640,0.0132
4.2680,0.0158
4.2720,0.0193
4.2760,0.0238
4.2800,0.0295
4.2840,0.0366
4.2880,0.0450
4.2920,0.0547
4.2960,0.0655
4.3000,0.0770
4.3040,0.0887
4.3080,0.1001
4.3120,0.1104
4.3160,0.1191
4.3200,0.1254
4.3240,0.1291
4.3280,0.1297
4.3320,0.1273
4.3360,0.1220
4.3400,0.1143
4.3440,0.1047
4.3480,0.0938
4.3520,0.0823
4.3560,0.0709
4.3600,0.0601
4.3640,0.0502
4.3680,0.0415
4.3720,0.0342
4.3760,0.0283
4.3800,0.0236
4.3840,0.0200
4.3880,0.0174
4.3920,0.0155
4.3960,0.0142
4.4000,0.0134
4.4040,0.0129
4.4080,0.0126
4.4120,0.0124
4.4160,0.0124
4.4200,0.0124
4.4240,0.0124
4.4280,0.0125
4.4320,0.0126
4.4360,0.0127
4.4400,0.0128
4.4440,0.0128
4.4480,0.0129
4.4520,0.0130
4.4560,0.0131
4.4600,0.0130
4.4640,0.0126
4.4680,0.0110
4.4720,0.0064
4.4760,-0.0041
4.4800,-0.0236
4.4840,-0.0529
4.4880,-0.0869
4.4920,-0.1129
4.4960,-0.1130
4.5000,-0.0695
4.5040,0.0312
4.5080,0.1960
4.5120,0.4201
4.5160,0.6779
4.5200,0.9178
4.5240,1.0731
4.5280,1.0912
4.5320,0.9623
4.5360,0.7256
4.5400,0.4474
4.5440,0.1897
4.5480,-0.0097
4.5520,-0.1389
4.5560,-0.2028
4.5600,-0.2138
4.5640,-0.1883
4.5680,-0.1432
4.5720,-0.0942
4.5760,-0.0519
4.5800,-0.0211
4.5840,-0.0016
4.5880,0.0094
4.5920,0.0151
4.5960,0.0181
4.6000,0.0201
4.6040,0.0218
4.6080,0.0238
4.6120,0.0262
4.6160,0.0291
4.6200,0.0327
4.6240,0.0371
4.6280,0.0424
4.6320,0.0487
4.6360,0.0561
4.6400,0.0647
4.6440,0.0746
4.6480,0.0858
4.6520,0.0983
4.6560,0.1121
4.6600,0.1272
4.6640,0.1434
4.6680,0.1605
4.6720,0.1782
4.6760,0.1964
4.6800,0.2146
4.6840,0.2325
4.6880,0.2497
4.6920,0.2658
4.6960,0.2803
4.7000,0.2929
4.7040,0.3032
4.7080,0.3110
4.7120,0.3160
4.7160,0.3180
4.7200,0.3171
4.7240,0.3132
4.7280,0.3064
4.7320,0.2970
4.7360,0.2852
4.7400,0.2714
4.7440,0.2559
4.7480,0.2392
4.7520,0.2216
4.7560,0.2035
4.7600,0.1854
4.7640,0.1676
4.7680,0.1504
4.7720,0.1340
4.7760,0.1186
4.7800,0.1045
4.7840,0.0916
4.7880,0.0801
4.7920,0.0699
4.7960,0.0610
4.8000,0.0533
4.8040,0.0467
4.8080,0.0412
4.8120,0.0367
4.8160,0.0329
4.8200,0.0299
4.8240,0.0274
4.8280,0.0255
4.8320,0.0240
4.8360,0.0228
4.8400,0.0220
4.8440,0.0213
4.8480,0.0208
4.8520,0.0204
4.8560,0.0202
4.8600,0.0200
4.8640,0.0199
4.8680,0.0198
4.8720,0.0198
4.8760,0.0197
4.8800,0.0197
4.8840,0.0197
4.8880,0.0197
4.8920,0.0197
4.8960,0.0197
4.9000,0.0198
4.9040,0.0198
4.9080,0.0198
4.9120,0.0198
4.9160,0.0198
4.9200,0.0198
4.9240,0.0199
4.9280,0.0199
4.9320,0.0199
4.9360,0.0199
4.9400,0.0199
4.9440,0.0199
4.9480,0.0199
4.9520,0.0199
4.9560,0.0200
4.9600,0.0200
4.9640,0.0200
4.9680,0.0200
4.9720,0.0200
4.9760,0.0200
4.9800,0.0200
4.9840,0.0200
4.9880,0.0200
4.9920,0.0200
4.9960,0.0200
5.0000,0.0200
5.0040,0.0200
5.0080,0.0200
5.0120,0.0200
5.0160,0.0200
5.0200,0.0200
5.0240,0.0200
5.0280,0.0200
5.0320,0.0200
5.0360,0.0200
5.0400,0.0200
5.0440,0.0200
5.0480,0.0199
5.0520,0.0199
5.0560,0.0199
5.0600,0.0200
5.0640,0.0200
5.0680,0.0200
5.0720,0.0201
5.0760,0.0203
5.0800,0.0206
5.0840,0.0210
5.0880,0.0217
5.0920,0.0228
5.0960,0.0243
5.1000,0.0265
5.1040,0.0295
5.1080,0.0335
5.1120,0.0387
5.1160,0.0452
5.1200,0.0530
5.1240,0.0622
5.1280,0.0725
5.1320,0.0837
5.1360,0.0952
5.1400,0.1067
5.1440,0.1173
5.1480,0.1264
5.1520,0.1334
5.1560,0.1379
5.1600,0.1394
5.1640,0.1378
5.1680,0.1333
5.1720,0.1262
5.1760,0.1170
5.1800,0.1063
5.1840,0.0949
5.1880,0.0832
5.1920,0.0720
5.1960,0.0616
5.2000,0.0524
5.2040,0.0445
5.2080,0.0379
5.2120,0.0327
5.2160,0.0286
5.2200,0.0256
5.2240,0.0233
5.2280,0.0217
5.2320,0.0206
5.2360,0.0198
5.2400,0.0193
5.2440,0.0190
5.2480,0.0187
5.2520,0.0186
5.2560,0.0185
5.2600,0.0184
5.2640,0.0183
5.2680,0.0183
5.2720,0.0182
5.2760,0.0182
5.2800,0.0181
5.2840,0.0180
5.2880,0.0180
5.2920,0.0178
5.2960,0.0174
5.3000,0.0162
5.3040,0.0127
5.3080,0.0044
5.3120,-0.0120
5.3160,-0.0383
5.3200,-0.0720
5.3240,-0.1026
5.3280,-0.1136
5.3320,-0.0866
5.3360,-0.0062
5.3400,0.1368
5.3440,0.3426
5.3480,0.5935
5.3520,0.8464
5.3560,1.0370
5.3600,1.1042
5.3640,1.0221
5.3680,0.8145
5.3720,0.5422
5.3760,0.2720
5.3800,0.0506
5.3840,-0.1023
5.3880,-0.1870
5.3920,-0.2141
5.3960,-0.1990
5.4000,-0.1587
5.4040,-0.1097
5.4080,-0.0645
5.4120,-0.0298
5.4160,-0.0069
5.4200,0.0063
5.4240,0.0133
5.4280,0.0169
5.4320,0.0189
5.4360,0.0205
5.4400,0.0222
5.4440,0.0243
5.4480,0.0269
5.4520,0.0301
5.4560,0.0340
